●この表をご覧いただくにあたっての留意事項 ◇「申込児童数」欄については， 平成２８年５月１５日現在 の申込児童数 　を掲載しています。また，申込みでは第五希望まで希望できますが，この申込 　状況については， 第一希望のみを集計し掲載 しております。 ◇詳細については，各区こども家庭支援課（北須磨支所，北神保健福祉課） 　にお問い合わせください。 （児童の年齢については平成２８年４月１日の前日時点）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
垂水区,,,平成２８年５月１５日現在,,,,,,,,,,,,,,,
分類,施設名,組織,利用定員 （２・３号）,入所の可能性,,,,,,申込児童数,,,,,,,,
,かすが保育園,私立,90,○,×,×,×,×,×,2,7,4,3,1,1,,18,
,多聞台保育園,私立,100,○,×,×,×,×,○,1,2,2,2,0,0,,7,
,たかつか保育園,私立,60,×,×,×,×,×,×,0,2,2,0,0,0,,4,
家庭的保育事業,岩崎　赤ちゃんホーム,私立,5,○,,,,,,0,,,,,,,0,
,藤田赤ちゃんホームひまわり,私立,5,○,○,○,,,,0,0,0,,,,,0,
,きたぐち　赤ちゃんホーム,私立,4,○,,,,,,0,,,,,,,0,
,井口　赤ちゃんホームinジェームス山,私立,4,×,,,,,,0,,,,,,,0,
,はやし赤ちゃんホームｉｎ五色山,私立,5,×,×,×,,,,0,0,0,,,,,0,
,大塚　赤ちゃんホーム,私立,5,×,,,,,,0,,,,,,,0,
小規模保育事業,ちっちゃなこども園ふたば,私立,12,×,×,×,,,,1,0,1,,,,,2,
,本多聞小規模保育園,私立,12,×,×,×,,,,0,0,0,,,,,0,
,青山台小規模保育園,私立,12,○,○,○,,,,0,0,0,,,,,0,
,虹っこひろば,私立,12,○,○,○,,,,0,0,0,,,,,0,
,小規模保育園　たるみ駅ナカ,私立,19,○,×,×,,,,,3,0,,,,,3,
,垂水駅前小規模保育園,私立,19,○,×,×,,,,0,0,0,,,,,0,
,つくし,私立,19,○,×,○,,,,0,0,0,,,,,0,
,小規模保育園CHES（チェス）,私立,12,×,×,×,,,,0,1,0,,,,,1,
,ハープキッズ,私立,12,×,×,○,,,,0,0,0,,,,,0,
,小規模保育園さくら,私立,19,×,×,×,,,,1,1,0,,,,,2,
,小規模保育園KOBILS,私立,12,×,×,×,,,,0,0,0,,,,,0,
,小規模保育事業　花の森,私立,12,×,×,○,,,,0,0,0,,,,,0,
,キッズブライト・ナーサリー垂水,私立,19,×,×,×,,,,0,0,0,,,,,0,
,ちっちゃなこども園よつば,私立,19,×,×,×,,,,0,0,1,,,,,1,
,小規模保育園ちゃいるどるーむ,私立,19,○,○,○,,,,0,0,0,,,,,0,
事業所内保育事業,いるか保育園,私立,12（内地域枠4）,×,×,×,,,,1,0,0,,,,,1,
,オービーホームキッズ,私立,12（内地域枠5）,○,○,○,,,,0,0,0,,,,,0,
,ハートランド・きっず,私立,25（内地域枠10）,×,×,×,,,,0,1,0,,,,,1,
*は、別途、１号認定子どもの利用定員を設けています。 ※１　学が丘保育園は、０～４歳児を全員本園で、５歳児を全員分園で、保育を行います。 ※２　たけの保育園は、０・１歳児を全員そら分園で、２歳児以降を全員本園で、保育を行います。,,,,,,,,,,,,,,,,,,
